10021137|Hypovolaemia|7|4
10074171|Aspergillus infection|7|4
10015995|Eyelid ptosis|7|3
10001497|Agitation|6|6
10002016|Amylase increased|6|6
10005724|Blood potassium decreased|6|6
10006784|Burning sensation|6|6
10007882|Cellulitis|6|6
10022066|Injection site haematoma|6|6
10022093|Injection site pruritus|6|6
10023644|Lacrimation increased|6|6
10028116|Mucosal inflammation|6|6
10034972|Photosensitivity reaction|6|6
10037855|Rash erythematous|6|6
10039020|Rhabdomyolysis|6|6
10043275|Teratogenicity|6|6
10058108|Dyslipidaemia|6|6
10062352|Respiratory tract infection|6|6
10002216|Anaphylactoid reaction|6|5
10014080|Ecchymosis|6|5
10015218|Erythema multiforme|6|5
10015958|Eye pain|6|5
10017788|Gastric haemorrhage|6|5
10018964|Haemoptysis|6|5
10019303|Heart rate increased|6|5
10021519|Impaired healing|6|5
10029216|Nervousness|6|5
10033553|Palmar-plantar erythrodysaesthesia syndrome|6|5
10034754|Petechiae|6|5
10040844|Skin exfoliation|6|5
10042434|Sudden death|6|5
10055690|Foetal death|6|5
10057668|Cognitive disorder|6|5
10011703|Cyanosis|6|4
10014893|Enterocolitis|6|4
10023163|JC virus infection|6|4
10024570|Lip swelling|6|4
10040070|Septic shock|6|4
10009657|Clostridium difficile colitis|6|3
10016642|Fibrosis|6|3
10025310|Lymphoma|6|3
10052366|Systemic mycosis|6|3
10061180|Genital infection fungal|6|3
10065042|Immune reconstitution inflammatory syndrome|6|3
10065553|Bone marrow failure|6|3
10043744|Thyroid neoplasm|6|2
10070568|Thyroid C-cell hyperplasia|6|2
10001488|Aggression|5|5
10001547|Alanine aminotransferase abnormal|5|5
10001949|Amnesia|5|5
10003504|Aspiration|5|5
10005425|Blood cholesterol increased|5|5
10005739|Blood pressure diastolic increased|5|5
10010071|Coma|5|5
10017888|Gastroenteritis|5|5
10019016|Haemorrhagic stroke|5|5
10019731|Hepatitis B|5|5
10020603|Hypercholesterolaemia|5|5
10020942|Hypoalbuminaemia|5|5
10022004|Influenza like illness|5|5
10023379|Ketoacidosis|5|5
10023848|Laryngeal pain|5|5
10024588|Lipids abnormal|5|5
10025197|Lymphadenopathy|5|5
10028653|Myositis|5|5
10029148|Nephrolithiasis|5|5
10029202|Nervous system disorder|5|5
10029410|Night sweats|5|5
10037884|Rash pruritic|5|5
10039101|Rhinorrhoea|5|5
10041232|Sneezing|5|5
10044055|Toothache|5|5
10048294|Mental status changes|5|5
10049471|Blood phosphorus decreased|5|5
10052904|Musculoskeletal stiffness|5|5
10061664|Autoimmune disorder|5|5
10062016|Immunosuppression|5|5
10075536|Eye symptom|5|5
10000125|Abnormal dreams|5|4
10001928|Amenorrhoea|5|4
10012432|Dermatitis acneiform|5|4
10013687|Drug eruption|5|4
10014184|Eczema|5|4
10015946|Eye irritation|5|4
10019973|Herpes virus infection|5|4
10020578|Hyperbilirubinaemia|5|4
10027514|Metrorrhagia|5|4
10028330|Muscle rigidity|5|4
10029864|Nystagmus|5|4
10034580|Peripheral motor neuropathy|5|4
10038669|Respiratory arrest|5|4
10038743|Restlessness|5|4
10038776|Retching|5|4
10040829|Skin discolouration|5|4
10046910|Vaginal haemorrhage|5|4
10047249|Venous thrombosis|5|4
10006486|Bronchospasm paradoxical|5|3
10007649|Cardiovascular disorder|5|3
10013916|Dyskinesia|5|3
10018001|Gastrointestinal perforation|5|3
10019708|Hepatic steatosis|5|3
10022806|Intraocular pressure increased|5|3
10029164|Nephrotic syndrome|5|3
10034545|Periorbital oedema|5|3
10040893|Skin necrosis|5|3
10022694|Intestinal perforation|5|2
10001053|Acute respiratory failure|4|4
10001540|Akathisia|4|4
10002958|Aphthous stomatitis|4|4
10003553|Asthma|4|4
10003662|Atrial flutter|4|4
10004078|Balanoposthitis|4|4
10005359|Blood bicarbonate decreased|4|4
10005760|Blood pressure systolic increased|4|4
10005802|Blood sodium decreased|4|4
10006242|Breast enlargement|4|4
10010356|Congenital anomaly|4|4
10010947|Coordination abnormal|4|4
10012218|Delirium|4|4
10013700|Drug hypersensitivity|4|4
10013774|Dry eye|4|4
10016322|Feeling abnormal|4|4
10018836|Haematochezia|4|4
10018838|Haematocrit decreased|4|4
10019022|Haemorrhoids|4|4
10019301|Heart rate decreased|4|4
10019670|Hepatic function abnormal|4|4
10020903|Hyperuricaemia|4|4
10021328|Ileus|4|4
10022052|Injection site bruising|4|4
10023126|Jaundice|4|4
10023845|Laryngeal oedema|4|4
10024419|Libido decreased|4|4
10024968|Lower respiratory tract infection|4|4
10027313|Menorrhagia|4|4
10028154|Multi-organ failure|4|4
10028836|Neck pain|4|4
10033664|Panic attack|4|4
10036102|Polymyositis|4|4
10036142|Polyuria|4|4
10037596|Pyelonephritis|4|4
10039424|Salivary hypersecretion|4|4
10042464|Suicide attempt|4|4
10043458|Thirst|4|4
10043521|Throat irritation|4|4
10046851|Uveitis|4|4
10047784|Vulvovaginal candidiasis|4|4
10047943|White blood cell count increased|4|4
10051608|Platelet count increased|4|4
10053425|Injection site swelling|4|4
10057755|Haematology test abnormal|4|4
10059245|Angiopathy|4|4
10064899|Vulvovaginal mycotic infection|4|4
10073306|Exposure to radiation|4|4
10003591|Ataxia|4|3
10003671|Atrioventricular block|4|3
10005780|Blood prolactin increased|4|3
10012442|Dermatitis contact|4|3
10014011|Ear infection|4|3
10014625|Encephalopathy|4|3
10018985|Haemorrhage intracranial|4|3
10019063|Hallucination|4|3
10020741|Hyperpyrexia|4|3
10020765|Hypersomnia|4|3
10020802|Hypertensive crisis|4|3
10021114|Hypothyroidism|4|3
10029117|Nephritis|4|3
10029282|Neuroleptic malignant syndrome|4|3
10030963|Oral candidiasis|4|3
10033546|Pallor|4|3
10034474|Pericardial effusion|4|3
10034484|Pericarditis|4|3
10037383|Pulmonary fibrosis|4|3
10037423|Pulmonary oedema|4|3
10037888|Rash pustular|4|3
10038687|Respiratory distress|4|3
10040400|Serum sickness|4|3
10040872|Skin infection|4|3
10041466|Speech disorder|4|3
10047555|Visual field defect|4|3
10048474|Fat redistribution|4|3
10049993|Cardiac death|4|3
10053692|Wound complication|4|3
10059024|Gastrointestinal toxicity|4|3
10060860|Neurological symptom|4|3
10061188|Haematotoxicity|4|3
10061296|Motor dysfunction|4|3
10062315|Lipohypertrophy|4|3
10001367|Adrenal insufficiency|4|2
10002500|Angle closure glaucoma|4|2
10005098|Blastomycosis|4|2
10007196|Capillary leak syndrome|4|2
10009825|Coccidioidomycosis|4|2
10015769|Extradural haematoma|4|2
10016717|Fistula|4|2
10017626|Gallbladder disorder|4|2
10020141|Histoplasmosis|4|2
10024641|Listeriosis|4|2
10027105|Medullary thyroid cancer|4|2
10029350|Neurotoxicity|4|2
10033799|Paralysis|4|2
10061266|Legionella infection|4|2
10064658|Osteonecrosis of jaw|4|2
10076051|Spinal cord haematoma|4|2
10000084|Abdominal pain lower|3|3
10000269|Abscess|3|3
10000389|Accommodation disorder|3|3
10000804|Acute hepatic failure|3|3
10001854|Altered state of consciousness|3|3
10002948|Aphasia|3|3
10003036|Application site dermatitis|3|3
10003041|Application site erythema|3|3
10003046|Application site irritation|3|3
10003051|Application site pain|3|3
10003285|Arthropathy|3|3
10003477|Aspartate aminotransferase abnormal|3|3
10003840|Autonomic nervous system imbalance|3|3
10004074|Balanitis candida|3|3
10004146|Basal cell carcinoma|3|3
10004161|Basedow's disease|3|3
10005148|Blepharitis|3|3
10005191|Blister|3|3
10005555|Blood glucose decreased|3|3
10005725|Blood potassium increased|3|3
10005833|Blood thyroid stimulating hormone increased|3|3
10006187|Breast cancer|3|3
10006298|Breast pain|3|3
10008612|Cholecystitis|3|3
10008629|Cholelithiasis|3|3
10011655|Cushingoid|3|3
10011878|Deafness|3|3
10012455|Dermatitis exfoliative|3|3
10013082|Discomfort|3|3
10013578|Dizziness postural|3|3
10013983|Dystonia|3|3
10014581|Encephalitis|3|3
10015916|Eye disorder|3|3
10015926|Eye haemorrhage|3|3
10015943|Eye inflammation|3|3
10016326|Feeling cold|3|3
10017367|Frequent bowel movements|3|3
10017918|Gastroenteritis viral|3|3
10018388|Glossodynia|3|3
10018830|Haematemesis|3|3
10018916|Haemolytic anaemia|3|3
10019837|Hepatocellular injury|3|3
10019948|Herpes simplex|3|3
10020583|Hypercalcaemia|3|3
10020843|Hyperthermia|3|3
10021857|Infection parasitic|3|3
10022112|Injection site warmth|3|3
10022116|Injury|3|3
10022687|Intestinal obstruction|3|3
10022955|Iritis|3|3
10023874|Laryngitis|3|3
10024378|Leukocytosis|3|3
10024604|Lipoatrophy|3|3
10024769|Local reaction|3|3
10025102|Lung infiltration|3|3
10027141|Melaena|3|3
10027327|Menstrual disorder|3|3
10027339|Menstruation irregular|3|3
10027417|Metabolic acidosis|3|3
10027951|Mood swings|3|3
10028347|Muscle twitching|3|3
10028606|Myocarditis|3|3
10029547|Non-Hodgkin's lymphoma|3|3
10029898|Obsessive-compulsive disorder|3|3
10030041|Ocular hyperaemia|3|3
10034018|Parosmia|3|3
10034879|Phlebitis|3|3
10034960|Photophobia|3|3
10036105|Polyneuropathy|3|3
10037440|Pulmonary tuberculosis|3|3
10038063|Rectal haemorrhage|3|3
10038683|Respiratory disorder|3|3
10039486|Sarcoidosis|3|3
10040742|Sinus congestion|3|3
10043563|Thrombocytosis|3|3
10047115|Vasculitis|3|3
10047794|Vulvovaginitis|3|3
10048302|Tubulointerstitial nephritis|3|3
10048941|Application site vesicles|3|3
10050819|Musculoskeletal chest pain|3|3
10051625|Conjunctival hyperaemia|3|3
10052140|Eye pruritus|3|3
10052576|Pruritus generalised|3|3
10054996|Infusion site reaction|3|3
10055164|Body fat disorder|3|3
10056866|Facial wasting|3|3
10058359|Hypogonadism|3|3
10058477|Blood bilirubin abnormal|3|3
10058806|Mycobacterium avium complex infection|3|3
10061024|Cardiac disorder|3|3
10061116|Electrocardiogram change|3|3
10061977|Genital infection female|3|3
10062060|Hyperlipidaemia|3|3
10062207|Mycobacterial infection|3|3
10062344|Congenital musculoskeletal anomaly|3|3
10062521|Genital infection male|3|3
10064579|Exfoliative rash|3|3
10064882|Procedural pain|3|3
10065577|Application site erosion|3|3
10065941|Central obesity|3|3
10070774|Respiratory tract oedema|3|3
10075531|Cutaneous symptom|3|3
10075535|Respiratory symptom|3|3
10013453|Disseminated tuberculosis|3|2
10017600|Galactorrhoea|3|2
10018429|Glucose tolerance impaired|3|2
10020737|Hyperprolactinaemia|3|2
10023572|Laceration|3|2
10025415|Macular oedema|3|2
10025650|Malignant melanoma|3|2
10026749|Mania|3|2
10028533|Myelodysplastic syndrome|3|2
10030942|Optic neuritis|3|2
10033318|Oxygen saturation decreased|3|2
10035598|Pleural effusion|3|2
10037400|Pulmonary hypertension|3|2
10038848|Retinal detachment|3|2
10038907|Retinal vein occlusion|3|2
10038908|Retinal vein thrombosis|3|2
10040943|Skin ulcer|3|2
10043118|Tardive dyskinesia|3|2
10043688|Thyroid adenoma|3|2
10046542|Urinary hesitation|3|2
10049564|Impaired driving ability|3|2
10050528|Ejection fraction decreased|3|2
10050551|Lupus-like syndrome|3|2
10058097|Metabolic disorder|3|2
10059516|Skin toxicity|3|2
10061256|Ischaemic stroke|3|2
10064445|Extrapulmonary tuberculosis|3|2
10066274|Cytopenia|3|2
10066474|Thyroid cancer|3|2
10072268|Drug-induced liver injury|3|2
10002974|Apnoea|3|1
10014695|Endocrine disorder|3|1
10016803|Fluid overload|3|1
10021143|Hypoxia|3|1
10023676|Lactic acidosis|3|1
10034305|Penile haemorrhage|3|1
10034336|Penis disorder|3|1
10038853|Retinal disorder|3|1
10051093|Cardiopulmonary failure|3|1
10051358|Post transplant lymphoproliferative disorder|3|1
10052015|Cytokine release syndrome|3|1
10052530|Fracture of penis|3|1
10068036|Penis injury|3|1
10070656|Penile haematoma|3|1
10000097|Abdominal tenderness|2|2
10000614|Actinic keratosis|2|2
10000830|Acute leukaemia|2|2
10002652|Anorgasmia|2|2
10002967|Aplastic anaemia|2|2
10003033|Application site anaesthesia|2|2
10003053|Application site pruritus|2|2
10003055|Application site reaction|2|2
10003059|Application site ulcer|2|2
10003246|Arthritis|2|2
10003674|Atrioventricular block first degree|2|2
10003757|Atypical pneumonia|2|2
10003997|Bacteraemia|2|2
10004939|Bipolar I disorder|2|2
10005159|Blepharospasm|2|2
10005395|Blood calcium decreased|2|2
10005423|Blood cholesterol abnormal|2|2
10005481|Blood creatinine abnormal|2|2
10005562|Blood gonadotrophin decreased|2|2
10005630|Blood lactate dehydrogenase increased|2|2
10005728|Blood pressure abnormal|2|2
10005734|Blood pressure decreased|2|2
10005851|Blood urea increased|2|2
10006100|Bradykinesia|2|2
10006469|Bronchopneumonia|2|2
10006514|Bruxism|2|2
10006578|Bundle branch block|2|2
10007617|Cardio-respiratory arrest|2|2
10008196|Cerebrovascular disorder|2|2
10008796|Chromaturia|2|2
10008943|Chronic leukaemia|2|2
10009192|Circulatory collapse|2|2
10010121|Compartment syndrome|2|2
10010719|Conjunctival haemorrhage|2|2
10011033|Corneal oedema|2|2
10011384|Creutzfeldt-Jakob disease|2|2
10012239|Delusion|2|2
10012305|Demyelination|2|2
10012374|Depressed mood|2|2
10013789|Dry throat|2|2
10013886|Dysaesthesia|2|2
10013935|Dysmenorrhoea|2|2
10014328|Ejaculation failure|2|2
10014363|Electrocardiogram abnormal|2|2
10014391|Electrocardiogram ST segment depression|2|2
10014394|Electrocardiogram T wave amplitude decreased|2|2
10014866|Enteritis|2|2
10014928|Enuresis|2|2
10015084|Episcleritis|2|2
10015226|Erythema nodosum|2|2
10015832|Extrapyramidal disorder|2|2
10015967|Eye swelling|2|2
10016936|Folliculitis|2|2
10017877|Gastrointestinal fistula|2|2
10018092|Generalised oedema|2|2
10018143|Genital candidiasis|2|2
10018276|Gingival bleeding|2|2
10018286|Gingival pain|2|2
10018304|Glaucoma|2|2
10018473|Glycosuria|2|2
10018829|Haemarthrosis|2|2
10018840|Haematocrit increased|2|2
10018870|Blood urine present|2|2
10018888|Haemoglobin increased|2|2
10019030|Hair colour changes|2|2
10019304|Heart rate irregular|2|2
10020206|Hodgkin's disease|2|2
10020400|Hostility|2|2
10020524|Hydronephrosis|2|2
10020601|Hyperchlorhydria|2|2
10020610|Hypercorticoidism|2|2
10020649|Hyperkeratosis|2|2
10020679|Hypernatraemia|2|2
10020697|Hyperosmolar state|2|2
10020745|Hyperreflexia|2|2
10020764|Hypersensitivity vasculitis|2|2
10020850|Hyperthyroidism|2|2
10021859|Infection protozoal|2|2
10022062|Injection site extravasation|2|2
10022078|Injection site inflammation|2|2
10022094|Injection site rash|2|2
10022840|Intraventricular haemorrhage|2|2
10023232|Joint swelling|2|2
10024214|Lenticular opacities|2|2
10024572|Lip ulceration|2|2
10024770|Local swelling|2|2
10024855|Loss of consciousness|2|2
10024901|Low density lipoprotein abnormal|2|2
10027011|Measles|2|2
10027209|Meningitis cryptococcal|2|2
10028245|Multiple sclerosis|2|2
10028309|Muscle haemorrhage|2|2
10028622|Myoclonus|2|2
10028629|Myoglobinuria|2|2
10028641|Myopathy|2|2
10028740|Nasal dryness|2|2
10028980|Neoplasm|2|2
10029223|Neuralgia|2|2
10029446|Nocturia|2|2
10029470|Nodal rhythm|2|2
10030216|Oesophagitis|2|2
10033078|Otitis media|2|2
10033433|Pain in jaw|2|2
10034010|Parkinsonism|2|2
10034016|Paronychia|2|2
10034341|Peptic ulcer|2|2
10034476|Pericardial haemorrhage|2|2
10034719|Personality change|2|2
10034878|Phimosis|2|2
10034962|Photopsia|2|2
10035759|Pneumothorax|2|2
10036661|Priapism|2|2
10036978|Prostatitis|2|2
10037063|Prothrombin time prolonged|2|2
10037153|Psoriasis|2|2
10037211|Psychomotor hyperactivity|2|2
10037249|Psychotic behaviour|2|2
10037313|Pulmonary alveolar haemorrhage|2|2
10037549|Purpura|2|2
10037898|Rash vesicular|2|2
10038153|Red blood cell count decreased|2|2
10038540|Renal tubular necrosis|2|2
10038867|Retinal haemorrhage|2|2
10038980|Retroperitoneal haemorrhage|2|2
10040741|Sinus bradycardia|2|2
10040744|Sinus headache|2|2
10040882|Skin lesion|2|2
10040904|Skin odour abnormal|2|2
10040907|Skin papilloma|2|2
10040984|Sleep disorder|2|2
10041660|Splenomegaly|2|2
10042316|Subarachnoid haemorrhage|2|2
10042343|Subcutaneous abscess|2|2
10042364|Subdural haemorrhage|2|2
10042604|Supraventricular tachycardia|2|2
10042682|Swelling face|2|2
10043431|Thinking abnormal|2|2
10043967|Tongue oedema|2|2
10044008|Tonsillitis|2|2
10044074|Torticollis|2|2
10044100|Total lung capacity decreased|2|2
10046274|Upper gastrointestinal haemorrhage|2|2
10046914|Vaginal infection|2|2
10046980|Varicella|2|2
10047281|Ventricular arrhythmia|2|2
10047289|Ventricular extrasystoles|2|2
10047290|Ventricular fibrillation|2|2
10047654|Vitreous floaters|2|2
10047780|Vulvitis|2|2
10048031|Wound dehiscence|2|2
10048461|Genital infection|2|2
10048595|Histiocytosis haematophagic|2|2
10048642|Lymphocele|2|2
10048943|Application site dryness|2|2
10048961|Localised oedema|2|2
10048992|Spinal cord haemorrhage|2|2
10049042|Application site inflammation|2|2
10049151|Neutropenic sepsis|2|2
10049398|Gingival ulceration|2|2
10049547|Antithrombin III decreased|2|2
10050082|Injection site coldness|2|2
10050196|Blood phosphorus increased|2|2
10050953|Lower gastrointestinal haemorrhage|2|2
10051077|Post procedural haemorrhage|2|2
10051267|Facial paresis|2|2
10051373|Wound haemorrhage|2|2
10051420|Thyroxin binding globulin increased|2|2
10052293|Haemorrhagic anaemia|2|2
10052501|Detachment of retinal pigment epithelium|2|2
10053123|Protein urine present|2|2
10053155|Epigastric discomfort|2|2
10053159|Organ failure|2|2
10053424|Application site swelling|2|2
10053483|Infusion site pain|2|2
10053657|Electrocardiogram PR prolongation|2|2
10053840|Bacterial sepsis|2|2
10054266|Injection site discomfort|2|2
10056303|Painful erection|2|2
10057970|Toxic skin eruption|2|2
10058046|Post procedural complication|2|2
10058920|Restless legs syndrome|2|2
10059896|Urine output increased|2|2
10060055|Antinuclear antibody positive|2|2
10060862|Prostate cancer|2|2
10060934|Allergic oedema|2|2
10061178|Genital haemorrhage|2|2
10061182|Genitourinary tract infection|2|2
10061218|Inflammation|2|2
10061376|Temperature regulation disorder|2|2
10061422|Abnormal behaviour|2|2
10061472|Psychiatric symptom|2|2
10061590|Blood disorder|2|2
10061596|Gastrointestinal malformation|2|2
10061912|Penile infection|2|2
10062106|Respiratory tract infection viral|2|2
10062167|Vaginitis bacterial|2|2
10062959|Neutropenic colitis|2|2
10064332|Complex regional pain syndrome|2|2
10064578|Application site exfoliation|2|2
10064848|Chronic kidney disease|2|2
10066957|Hepatosplenic T-cell lymphoma|2|2
10069162|Gasping syndrome|2|2
10070531|Foetal growth restriction|2|2
10070863|Toxicity to various agents|2|2
10071390|Resting tremor|2|2
10072419|Oesophageal motility disorder|2|2
10073938|Ophthalmic herpes simplex|2|2
10074268|Reproductive toxicity|2|2
10075941|Administration site irritation|2|2
10001382|Adrenal suppression|2|1
10005003|Bladder cancer|2|1
10005703|Blood parathyroid hormone increased|2|1
10005867|Blood zinc decreased|2|1
10007269|Carcinogenicity|2|1
10007636|Cardiomyopathy|2|1
10007764|Cataract subcapsular|2|1
10007776|Catatonia|2|1
10008570|Chloasma|2|1
10010933|Coombs direct test positive|2|1
10011372|Creatinine renal clearance decreased|2|1
10012267|Dementia|2|1
10012335|Dependence|2|1
10013663|Drug dependence|2|1
10014665|Endocarditis|2|1
10014733|Endometrial cancer|2|1
10014801|Endophthalmitis|2|1
